id,base,exponent,result
520,9.762042572161789,4.892558871563887,69404.258271340630017
524,4.282959313267424,0.809685153229895,3.247234825174001
528,8.105934932267381,1.452743430920563,20.905364914241733
530,8.423716519486788,0.340005650442866,2.063842265843689
538,6.036201957143534,2.001971285567953,36.565088758778565
541,1.540888353943649,3.160953567194584,3.922256201933211
544,8.894383088448787,3.160523556551291,999.316231582430532
547,4.827695932672594,1.805207839054748,17.151126221250887
550,8.194282353329331,4.134998694551442,5989.167790906960363
552,2.622371646794178,0.815052060531379,2.194105992480658
555,4.113666091132393,0.465829878427686,1.932529969110182
557,6.508248571057881,4.472682783025707,4348.775781221007492
561,2.673725127915807,4.701471641579210,101.877275837070428
565,5.335354519658250,4.202846531856621,1138.035158845672413
569,2.201534041185425,3.030216493456529,10.927785842303265
572,6.475378109728591,4.712283099961960,6651.367970814816545
576,7.960860044355890,3.830979059759851,2828.517376548331413
580,2.304311891963133,4.502778788705474,42.898598165062900
584,8.501802112734740,1.366058357232008,18.610852149290206
587,9.932200876431676,3.005264504553491,991.711693139733143
590,9.819082445291059,1.725973616543422,51.557067880825535
597,2.471151522516224,3.960787404741006,35.990750131185997
601,8.289689981840416,4.628503642670241,17842.586751397553599
603,4.305829442764186,0.746756529142861,2.974993851437968
615,8.153797394694777,0.308500925149758,1.910536667547085
620,8.117473098805750,1.930943651945059,57.021735703303413
626,5.296425353091235,3.098206507201354,175.004169085706934
629,9.459378203097220,3.757418446906787,4642.202660805884079
632,2.503439710824039,3.529371823293165,25.502675310925429
634,6.463523727485509,2.163998079774262,56.735398753794243
636,6.528566853744556,4.596657796049296,5564.662751592716631
639,8.321185172368564,2.656118335416705,278.048621259594427
643,5.767423918743063,1.732606334580564,20.820061870717133
645,7.448671318289827,4.160310933071271,4247.359402150437745
648,7.723932017999619,4.495235167718868,9795.860477573378375
651,5.992121509582678,1.254383359144846,9.448963675931711
655,7.546970418590212,3.454111500151404,1076.278331990420384
658,9.836966296268333,4.746785285902803,51629.611404331400990
661,5.238130528128345,4.038180172627486,801.980006272855917
663,8.682951524207809,1.349763398771040,18.491786403600830
665,8.337531531371258,0.981741718635270,8.020859847103608
667,6.457252637285523,2.904318741070381,225.235552800466593
671,8.930310337921664,0.478873556916295,2.853282991754247
673,8.848676964980438,1.400978393376193,21.210753487029542
675,5.850538416900832,3.602412781697760,580.438329641841392
678,1.316541462664583,0.118221163700338,1.033046071374255
679,8.004532536219719,0.755251024719777,4.811111480041878
681,1.223442607791226,2.131086172411396,1.536909168856991
687,1.084216356217346,2.727638561900308,1.246762215542451
689,9.312123895326776,3.397426497452304,1960.071370867642599
691,3.415581242352991,4.764748775203237,348.196894962060981
693,9.693197864670557,3.803185889814920,5645.698371253468395
694,5.777815394880295,1.394856900033166,11.549183979599052
697,4.774855344781257,0.481019287535224,2.121255399764901
698,8.190282254920220,4.687636345048134,19107.900496210200799
700,1.863392482421377,0.857864891741805,1.705629121956719
703,4.442521464497236,4.305778550091105,614.538872723535519
704,4.066079865473534,3.895968345587062,236.227275877923859
705,4.336458454745337,2.643199822091139,48.314292125038527
706,4.193027380844440,0.174958188575918,1.285039029767119
707,5.442974175826481,4.616296072434841,2493.664948324812030
709,5.136835618128073,3.272339766694581,211.659466564509984
712,1.651146794005822,4.037458959685924,7.573572160071635
713,7.133241509594773,4.287984454830650,4559.120630174449616
715,8.995852543342082,0.122839063514387,1.309765860269789
718,6.823705431560615,3.990604968990553,2129.342080316728698
720,3.621493966380928,0.585751965117092,2.125052222653776
722,2.571643854589126,3.408026472741105,25.003991637904935
724,2.395658467029537,2.706567100914925,10.639934674732325
726,2.322892224850711,3.897982340108530,26.716207820350533
728,3.340340446605485,0.994542311448511,3.318425297989115
730,4.486774584479163,1.061219220744624,4.918641366654056
733,9.731222131273315,0.336525767857181,2.150521497998796
737,3.360229670496495,2.420280555341396,18.791461751103466
740,6.439353487406397,1.194783177322372,9.255313476783609
745,5.393936811357657,3.696120514559212,507.238539631627532
748,7.340504089774773,2.413975219685399,122.981796639068619
751,8.975489725765732,0.967512855727436,8.357877786603568
755,3.523074121067547,2.061834907892324,13.417216218442601
758,9.339804549121030,1.055398766752008,10.570445826031008
764,3.159264902313088,3.718420174597080,72.056111253676065
768,4.018493556597930,3.368641654679538,108.360927736790757
770,6.971081142981580,0.624854842237237,3.364652170990561
773,1.725652750805020,0.328974253163191,1.196607086446719
779,8.831439295869657,0.756680601163672,5.198088569776891
783,6.487971279582400,1.165723645461999,8.844933442624081
787,2.498198681326405,3.737702680407436,30.634543242546588
790,1.084351984421207,0.288167494375675,1.023610968818627
793,8.645891279816235,4.389167149077605,12936.436698874844296
796,2.586364575634085,0.364362284177019,1.413736847393083
799,9.307058136410014,4.214266320916261,12101.343293635301961
803,1.088415242711139,0.509814375874862,1.044139255442659
805,2.056103793528166,2.526359021626408,6.178231063664282
808,9.553608662329726,2.488368983276418,274.800978662427838
811,3.517160896873193,0.573766950852803,2.057723672817487
814,8.054215937986747,2.144320166627643,87.660504825588077
818,8.727828241898937,3.432215290310486,1695.870226572091497
821,5.095819841822733,2.610765271518998,70.205303595149246
829,9.879160577363841,1.335579243306579,21.307252105336367
834,9.372119792210698,4.783510516699538,44544.745824171579443
836,7.181771896851529,3.082895434829778,436.186794283950576
838,4.887693092089178,1.363026784912271,8.694950447265203
840,7.776081928274019,4.705808970637168,15550.712541058241186
843,1.479975467227920,0.333817687385781,1.139813952612904
851,5.975909612206310,4.941735089018815,6867.252068867435810
852,9.487281583722419,1.401109144731805,23.392804893828718
855,2.555341037013009,4.285007185122322,55.708483125650730
856,7.207546049101721,0.755428765979096,4.446284996624323
859,2.637412318108066,3.353348179461288,25.843812465405357
862,7.573090664616258,3.083068398101663,513.877119669245531
866,6.258680792903088,0.316992171057820,1.788458275826853
893,1.443164557270625,2.515876721241509,2.516628146866846
897,1.954795559556232,3.496623770115722,10.420099796292776
901,6.480059851212345,4.430159088094740,3939.346281718223054
906,9.383276639259636,0.692703773559066,4.715781186981188
911,4.635441696139238,1.257483985741854,6.880166054487896
914,8.135420287945333,1.495594149378841,22.991059901652122
917,9.929918901525983,1.062800849715408,11.469770780802097
919,7.593680036665724,4.850291766237149,18640.197608025158843
929,1.492423866866471,3.477757957888310,4.024898497515127
930,1.414398151480442,2.980584833187508,2.810552265679101
935,6.738734719975781,2.939936940880444,272.877752355697453
941,7.664688427379939,3.248426332847538,746.818800335193600
944,4.806978562491787,2.958948395691343,104.141687063784119
947,9.900162985160051,4.924016343238261,79902.280697143185535
989,9.747775466621867,4.981258225606349,84332.260314078943338
993,2.066934015152098,0.998343145803569,2.064449017289902
996,2.753964170963706,0.834642816834713,2.329206658439365
998,4.564256176724072,3.511284619585109,206.650176996271654
1004,2.118031793956456,3.728424601808384,16.414008671036299
1009,6.119412677043077,4.690602213004725,4899.395017009668663
1011,6.154212306155050,1.427962171037789,13.393942795535287
1019,6.757052211022281,1.250103746517199,10.896390973785289
1029,7.483052120673934,2.061839000524806,63.417584734961075
1031,9.894083410308411,4.009379545025606,9791.256753269806723
1033,8.790436100665680,3.843091246476834,4245.395807795829569
1036,7.621186213555311,0.080551043073833,1.177735695985778
1038,5.621029457706121,1.833028052761484,23.682825123641713
1039,6.800517233923766,2.931545076748870,275.825390463375982
1041,3.212929836330270,3.239533441320169,43.865544391155417
1043,4.999230031657032,4.482540234293239,1357.879894277135918
1045,7.387333684796595,3.074919345699306,468.305955636692090
1047,6.492304471711054,2.474510508468295,102.397549334751631
1048,9.156997147507235,3.508757531618203,2368.963444365100258
1049,9.983133574218833,0.561234406786945,3.637667129541937
1050,9.074863109206605,2.808762544318339,490.168442389474308
1053,5.362798704057651,1.411726411091260,10.707824353327416
1057,4.382515609632529,0.754937406546905,3.051132397834228
1071,8.372604974822192,3.895604691192751,3936.407839662675542
1073,1.572596318518413,4.186106951353555,6.653663854904685
1075,1.091498935701385,1.461661947127511,1.136520398505896
1077,8.161811147724626,1.440770397885924,20.590887146869154
1083,1.847573388328732,3.077583514749081,6.614377710790985
1085,1.498200455552985,1.752433577843053,2.030834962152509
1087,8.224469278981029,2.580672741521794,229.929115399265413
1089,2.262487093086752,0.573136420707389,1.596710620907849
1102,5.509989460992992,0.196896086722691,1.399360741931831
1105,4.949684559752499,4.264213475149417,915.855232525115184
1107,1.540436906398778,0.959601252986286,1.513781997125646
1108,7.991951492086230,2.780676744794186,323.583045868983731
1112,1.473916975759533,2.496190162462742,2.633544718810263
1115,3.837452513015039,4.958599609577622,787.110059147151219
1119,6.934484339543129,2.781432268783131,218.385578581233887
1122,1.483928783558074,0.480669865491279,1.208907555715061
1124,4.539563564520961,4.064821123774038,468.430105426366708
1127,4.272150733565787,2.689505612170309,49.673811209264656
1129,8.072563037328740,4.918306098584778,28904.131314704223769
1135,8.550810505226085,4.133764297059276,7123.581993445479384
1142,7.036227371865142,4.462282036948045,6040.452294893180806
1146,3.614857133008243,4.159024364450504,209.466530495795155
1148,6.061213281388867,2.811012003383048,158.410634654905238
1152,2.371670986512805,1.880139689794278,5.071713821208256
1157,5.165311411771270,3.577474867895863,355.700800349194083
1161,4.228964265029646,2.378209898164963,30.854316764563201
1165,1.577670440747907,4.780127251017557,8.841848262519795
1168,6.318313680490835,0.793405396188371,4.317191357045774
1170,5.209757156460926,2.872453516227133,114.557859594328789
1172,6.814560295934279,0.406279837474093,2.180765608715118
1177,3.841271875671660,3.749311891496312,155.374320468740592
1181,2.778964614339088,4.647691611593282,115.619576310205929
1194,7.531970017967615,1.300005441982168,13.803395428342906
1206,6.238727310855335,2.362706015594129,75.609803652883372
1210,4.897089165765166,3.978607954163543,555.895119525546306
1212,8.031915865136124,1.341753289728536,16.369826327530703
1215,4.152820697156375,1.724059168168677,11.642874848033550
1220,2.726715446807675,2.962032720594680,19.515487143311919
1223,1.608647967154174,1.085247103631851,1.675178991967452
1225,4.307660022082566,3.832853750499084,269.745745893896697
1228,3.317239232225816,3.790790365767202,94.222722729343673
1230,7.619929720666426,4.084052502688823,3998.840198324233370
1234,5.604066181615455,1.607238205678094,15.959637739471143
1236,7.587687268567592,0.345381757001903,2.013602486457163
1239,6.118388537135491,1.836290046551137,27.828755807473051
1243,9.107221628906132,2.788545014800146,473.468165793807941
1245,1.584074283819107,4.354768258198530,7.412696107281813
1250,1.570425910635928,2.863137544282757,3.641035610665353
1265,8.984092177489826,2.095771289246197,99.601035059830252
1269,9.532587382831405,0.091814867379287,1.230002826073489
1273,6.479135522802260,0.522367240319080,2.654055065589221
1277,8.812345913510043,2.818435872228297,460.977669993415077
1279,2.788175552067417,3.781922644007587,48.324372792742409
1281,4.053785902203010,3.647331821671970,164.842832420964015
1283,5.598601663068880,3.904249588795541,833.085065296522544
1285,7.874278605615337,3.755074989493871,2319.202515180062619
1291,7.089502632315960,2.236057287414951,79.804170359619008
1292,1.526298732238536,2.596703040939586,2.998177640633352
1296,3.589521149308882,4.740113211937832,427.499809042954723
1301,2.552405542258986,0.128295816594780,1.127742484038039
1303,7.585537673815599,2.259819146910245,97.411458772033285
1305,3.297337782806757,0.571874193696472,1.978446445636927
1308,7.662519693367449,4.616046855136542,12086.505668114759828
1312,1.621668279856489,3.266208083593203,4.850423431251024
1315,8.580074074481576,2.651589565014456,298.699911169311463
1317,4.879061172131312,0.072584493255153,1.121921675993248
1320,3.292246947720409,3.810465863787474,93.731839256205788
1329,3.980457008384343,0.559148567979297,2.164968804773373
1333,5.429898377029764,2.748323255943093,104.579153437658647
1337,1.830906407782856,1.073583294260970,1.914229411911780
1344,2.242076330593322,1.694455984170189,3.927911175960660
1351,8.089716098164626,4.946037605825523,30950.819305758544942
1352,2.401899107424992,2.326980968591151,7.683227375980540
1353,6.873503136566606,1.649994473602179,24.062419640592587
1355,3.095891248661057,2.157169262152153,11.447425317248227
1358,3.380309658206411,2.284875600445083,16.165895578393073
1359,8.411860927213226,1.540168599394182,26.576007977065316
1361,2.331828975889022,1.449933282637842,3.412995184257351
1363,6.757386526286473,1.984947750767494,44.367758296205956
1366,9.172880191775775,1.523843022684872,29.289207950711148
1369,5.877495777045065,3.150015092220169,264.830155150539383
1371,4.750901295451517,0.377437501760154,1.800697018836945
1374,8.011685900364434,4.382667254223426,9135.266182879035114
1376,4.557699355786115,0.987065743441251,4.469153674814947
1379,8.110167980611088,3.909609113177670,3580.563531431816045
1380,8.034353350286910,4.619153242307902,15139.342473783779496
1384,4.826879463896641,4.474858681718419,1146.332924641586260
1386,2.404728834469459,0.677369348808077,1.811851097584144
1388,8.900834915577290,4.575118500698727,22067.755938219586824
1391,8.085962548580827,0.544620211019279,3.121541002354478
1393,2.817783256083353,0.138109741087910,1.153816167159366
1397,4.777219028704366,2.665440884302949,64.610220294169935
1398,3.907340350656872,4.295159127333539,348.517122867847661
1399,6.523327375594343,2.577789350644481,125.756361635926041
1400,9.579523815297783,4.236029211459133,14354.944499685312621
1402,8.579232232925747,1.407425215417885,20.594860244842952
1403,5.460632517552588,1.940750643737375,26.965267419935724
1404,8.811282016772957,1.640771732396591,35.529855725604833
1405,5.379579804794844,4.000710760277993,838.518801879946864
1406,2.882703508470268,3.385959124871027,36.046568403444823
1407,4.092586131552343,4.672684760155734,723.890580089639457
1408,8.404587124751615,1.070773899937393,9.771202496462037
1409,7.412728386922392,2.773336750187517,258.667699830324409
1411,9.538572005395450,3.958033875362073,7530.578309583420378
1415,9.963871678308697,2.473182337307824,294.642103041411644
1417,7.960631154216769,4.676008987626336,16324.452188675624711
1420,1.917293695909812,0.650720766491024,1.527395023614236
1421,8.040182353781603,2.059183289264388,73.132161748425148
1423,2.436598513513396,4.632361952437135,61.904663791547947
1425,6.063820453656452,3.954904268726688,1246.484309534102522
1427,4.165715094634198,2.347561586570056,28.494393399265437
1429,1.953928152070384,3.517823635296037,10.552736995429864
1432,3.095470496055883,3.486287682158574,51.382394750453216
1434,3.756800880020205,2.995785536260193,52.726868694479492
1436,3.877659784643764,2.681493747572544,37.865698931497356
1438,9.664385269532911,4.996943608692473,83725.952244831802091
1440,8.840423998000011,3.814177252836517,4073.954260331996920
1442,6.446189011360165,1.744028799629167,25.789789746102628
1443,2.797661332015056,1.891093399995619,6.997313643580719
1444,3.444235187904340,4.983226325580129,474.739072687388273
1445,8.489161578233791,4.995833598643308,43697.236823016188282
1446,3.446451373907137,2.448058938879999,20.678484587349828
1450,9.288284255537940,4.003154606895941,7495.410930920529609
1459,4.403390093634830,3.350049037198533,143.455947756080292
1463,6.772173141645482,0.231883557859039,1.558232207138928
1466,5.136640208304409,4.357203844242965,1249.032995763308918
1469,7.325412691803962,4.499475733550869,7785.581084178308629
1473,7.036750882522103,4.268087019105561,4136.739620002048468
1476,9.997702499382010,1.569546976712117,37.101404512834407
1479,4.414686174569002,2.293693549557203,30.144118958497558
1483,1.481883025034537,1.043552479840381,1.507486019518706
1485,4.346538860707932,3.305366068197457,128.616916201244038
1487,5.224760843875178,3.891748699226831,623.065982121245725
1490,3.924382421370175,3.967345743769386,226.827719207141456
1492,9.917061991421750,3.753100833989162,5489.413845942366606
1494,9.578397617149268,3.369240337772582,2024.004585002547174
1498,5.117159546179982,3.214133881662473,190.070184672397403
1500,1.909043986473009,3.025309345661940,7.072208778061563
1503,8.203269443784389,2.010334185648300,68.773205040082104
1506,4.580737092821491,2.620754167963610,53.969589735158500
1508,9.304480084763309,2.233142450006762,145.622161572874319
1512,1.688301917766660,2.721548036346279,4.159263266811592
1517,1.456508593049892,0.048848404112772,1.018538810200431
1520,4.235491611528502,3.541560680601927,166.041994121317657
1522,4.732049481813062,4.926170344863455,2115.474190106504466
1525,1.862825159410805,2.963440125312451,6.318861360242937
1527,6.195720292859924,0.753920386316194,3.955251995097496
1529,5.815689761158752,0.007752261714007,1.013741880662698
1533,6.792167313614803,1.097797708653703,8.191753741707645
1538,6.185300356434748,4.812393376165160,6431.902341968954715
1541,9.245939387663030,0.243424758965224,1.718448018227167
1542,7.662134102560973,0.821295823398115,5.324915924476526
1543,2.057998012775731,4.245304898166022,21.412599106312207
1545,5.241772043306738,4.492962902997997,1708.396010482797919
1547,8.817872621642692,4.656658008810525,25248.524768034996669
1549,8.868412002694413,2.397411133150898,187.230337364176904
1555,8.437557557700682,3.482353675096305,1680.406287503263002
1558,1.241597832442468,4.217044965320891,2.490702599577341
1560,1.134344237540803,2.501150067608513,1.370645464221476
1573,5.656447610333658,4.006425039787499,1035.166478560684027
1574,6.045372546833347,3.026894014282812,231.891490269413623
1575,5.652174880651679,4.255949677209305,1589.980141687732157
1579,3.300163372184526,2.601517999743390,22.334656639246322
1582,4.239431921344526,4.624773034927425,796.444607838055390
1585,6.393164527513989,0.666790271505329,3.445430636569438
1587,6.952039965078585,2.112131772634214,60.069229399264621
1590,2.913072459110154,4.610396932712599,138.306869269789843
1592,9.823965233502298,3.993933074722114,9186.014729180769791
1594,5.334068904706000,4.830194200241575,3249.633154622289567
1600,1.820185737127849,1.706262707629359,2.778598074463738
1602,8.905986068378340,1.386011483679914,20.714295800398070
1605,9.235735233250789,0.606556420407836,3.851349410436179
1609,5.953443247750273,0.168302011776880,1.350190505598352
1615,3.583747081711001,2.519851558939378,24.937208783880951
1619,8.740195523040146,0.935709891731427,7.603099107243209
1621,1.057256956032291,1.678081329192470,1.097935762801609
1626,4.030524413345190,1.900904035950236,14.149276227800826
1643,5.839325316428482,0.342168703033259,1.829048919447373
1646,7.466112275357286,3.037080417711204,448.392416633774701
1650,2.021771712902596,3.168415239486909,9.304355495615711
1652,1.631940033512553,1.393734693434581,1.979033828555675
1655,4.490592346525577,1.133524076889332,5.487845449578744
1658,6.527467938316179,2.986093693042991,270.959356002388176
1662,7.942358723783055,1.565856235638388,25.656152829092044
1665,7.717593359314361,3.877683879702301,2762.957632514606757
1668,2.110570136091337,3.792134775151390,16.988996224827090
1671,2.050465101501149,0.622702491174831,1.563836175348655
1673,4.605092034800386,2.562044879738555,50.031822934546362
1684,2.467227717069231,2.407326531873966,8.793782061577240
1689,9.870731965742284,0.762355796520344,5.728593391178768
1695,5.828782137677663,1.414097577252590,12.094885036958413
1697,1.797416538889290,0.517889366709396,1.354814610035911
1699,9.132613215153881,2.729034741615758,418.309092265832646
1701,6.278901799381580,4.305640244458520,2725.210977662160531
1703,5.634685008644118,0.482424869694214,2.302704394097782
1706,9.497150500153230,1.623089091918197,38.611889483080795
1709,3.758514052327660,1.978608186512017,13.731934329079898
1711,5.243466345889906,3.306267701536213,239.470132291106069
1717,2.205338446169169,2.984828359123828,10.597774222100943
1719,6.808981546041673,2.953883358260752,288.953207738541778
1721,2.642397979528292,3.087690905143322,20.090932403141032
1725,6.162756865719268,3.922825389196889,1253.572787468207935
1728,7.856036583619128,3.400960893728428,1108.031445964005115
1729,4.803199228802816,1.462706568339016,9.928400467769901
1730,6.957404126638076,4.819663678379912,11489.795990377495400
1731,5.230497708071612,0.390962426274719,1.909516084653458
1734,1.339492101185975,4.360079341231554,3.576589983890810
1736,6.541637710495389,0.299507620954567,1.755109914635341
1739,1.273650949818528,1.865768755093082,1.570362075561107
1743,4.186523858358933,0.013504159788302,1.019524366878942
1747,6.574633444620393,0.582711212610418,2.996283616066972
1750,8.669004161992483,1.655787566308433,35.733681150964202
1753,6.405121043999682,2.066068808780877,46.381093508817067
1756,7.901967100964045,2.129399819252348,81.590051876059050
1759,5.844421360890226,3.843093346093009,884.421377350379430
1762,4.265214464946633,4.533054818323721,717.061675223088969
1767,1.438819589878647,3.031506250370417,3.012986695898441
1769,8.886125778333916,4.172703718421412,9092.765554664081719
1773,8.738172822485202,0.175855452458117,1.464043399031138
1784,1.138339572729579,4.368312503196531,1.761217349052436
1786,8.098181462661719,0.554300848958463,3.188012126782419
1789,6.127741230983133,0.967234742144004,5.774366111824601
1794,5.385853618734561,3.636569185058858,456.307647093660989
1796,9.327559857782351,1.275091601149557,17.240231329273509
1799,3.507194237928951,3.727437540804642,107.474067934167195
1802,7.222664336812427,2.190963563053988,76.098270296135951
1804,7.800892709926589,4.674640686431704,14806.556411998286421
1806,6.933619515588123,4.347232872219630,4527.401204247654277
1808,5.461605366450868,3.378146265285466,309.582122714259356
1811,6.407484344630811,4.459489621712955,3957.443962027879934
1814,3.631488390187497,4.618181907371254,385.987147348493920
1819,7.776407425616335,0.559123819964533,3.148152491611034
1829,4.845318560084335,0.973147633421687,4.644295118186780
1910,8.469202293165715,2.559608244850618,237.090050626781647
1913,5.192816465302376,4.837534029098220,2889.257353452064763
1915,8.944350357097449,4.116373061903580,8259.045482977384381
1918,1.407514072200758,3.663822945859479,3.498682845766358
1921,1.106827576700785,1.901941059849377,1.212934940938976
1925,1.047590193875298,1.506440737683636,1.072549104004611
1927,4.828241415296160,3.842771542244630,424.272439980670015
1931,8.323433219267731,2.725802198296888,322.524400077700022
1933,4.511748501713475,2.385894114970685,36.408065598629371
1936,2.537907394682466,3.692484239850711,31.154473078258782
